info face="NanumGothic" size=8 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=9 base=8 scaleW=390 scaleH=390 pages=1 packed=0
page id=0 file="nanumgothic'empty'.png"
chars count=2447
char id=32 x=107 y=385 width=0 height=0 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0
char id=44096 x=124 y=262 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44107 x=124 y=255 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44109 x=124 y=247 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44116 x=230 y=262 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44120 x=230 y=255 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44124 x=230 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44144 x=283 y=365 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44145 x=283 y=357 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44148 x=230 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44151 x=283 y=349 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44152 x=283 y=341 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44154 x=283 y=333 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44160 x=283 y=325 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44161 x=283 y=317 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44163 x=230 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44164 x=124 y=239 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44165 x=283 y=309 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44166 x=378 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44169 x=283 y=301 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44170 x=371 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44171 x=132 y=211 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44172 x=364 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44176 x=357 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44180 x=350 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44188 x=343 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44189 x=336 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44191 x=124 y=231 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44192 x=124 y=223 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44193 x=329 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44200 x=283 y=293 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44201 x=283 y=285 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44202 x=378 y=277 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44204 x=322 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44207 x=371 y=277 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44208 x=365 y=277 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44216 x=358 y=277 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44217 x=352 y=277 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44219 x=315 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44220 x=124 y=215 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44221 x=345 y=277 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44225 x=338 y=277 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44228 x=307 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44232 x=300 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44236 x=293 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44245 x=286 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44247 x=124 y=207 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44256 x=330 y=277 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=44257 x=351 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44260 x=343 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44263 x=335 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44264 x=327 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44266 x=319 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44268 x=311 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44271 x=0 y=236 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44272 x=303 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44273 x=295 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44275 x=287 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44277 x=279 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44278 x=271 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44284 x=263 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44285 x=255 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44288 x=247 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44292 x=239 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44294 x=231 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44300 x=223 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44301 x=215 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44303 x=207 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44305 x=199 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44312 x=124 y=199 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44316 x=124 y=191 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44320 x=124 y=183 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44329 x=279 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44332 x=191 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44333 x=124 y=175 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44340 x=272 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44341 x=265 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44344 x=258 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44348 x=251 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44356 x=244 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44357 x=237 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44359 x=124 y=167 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44361 x=230 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44368 x=322 y=277 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=44372 x=183 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44376 x=175 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44385 x=167 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44387 x=159 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44396 x=151 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44397 x=143 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44400 x=135 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44403 x=127 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44404 x=120 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44405 x=112 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44406 x=104 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44411 x=96 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44412 x=88 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44413 x=80 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44415 x=72 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44417 x=64 y=375 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44418 x=64 y=367 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44424 x=223 y=374 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44425 x=223 y=366 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44428 x=223 y=358 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44432 x=223 y=350 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44444 x=64 y=359 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44445 x=223 y=342 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44452 x=124 y=159 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44471 x=124 y=151 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44480 x=223 y=334 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44481 x=223 y=326 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44484 x=223 y=318 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44488 x=223 y=310 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44496 x=223 y=302 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44497 x=223 y=294 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44499 x=124 y=143 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44508 x=64 y=351 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44512 x=64 y=343 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44516 x=64 y=335 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44536 x=376 y=255 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=44537 x=64 y=327 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44540 x=64 y=319 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44543 x=64 y=311 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44544 x=64 y=303 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44545 x=64 y=295 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44552 x=64 y=287 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44553 x=64 y=279 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44555 x=64 y=271 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44557 x=64 y=263 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44564 x=223 y=286 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44592 x=316 y=277 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44593 x=309 y=277 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44596 x=223 y=278 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44599 x=223 y=270 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44600 x=223 y=262 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
