info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=17 base=15 scaleW=780 scaleH=780 pages=1 packed=0
page id=0 file="nanumgothic-hd.png"
chars count=2447
char id=32 x=215 y=771 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=122 x=765 y=570 width=8 height=10 xoffset=0 yoffset=6 xadvance=7 page=0 chnl=0
char id=123 x=580 y=603 width=5 height=15 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=124 x=774 y=160 width=3 height=15 xoffset=1 yoffset=2 xadvance=3 page=0 chnl=0
char id=125 x=580 y=586 width=5 height=15 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=126 x=144 y=773 width=9 height=4 xoffset=1 yoffset=7 xadvance=9 page=0 chnl=0
char id=44032 x=734 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44033 x=309 y=255 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44036 x=294 y=255 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44039 x=279 y=255 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44040 x=264 y=255 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44041 x=249 y=749 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44042 x=249 y=733 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44048 x=249 y=717 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44049 x=249 y=701 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44050 x=144 y=565 width=14 height=15 xoffset=1 yoffset=1 xadvance=13 page=0 chnl=0
char id=44051 x=249 y=685 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44052 x=249 y=669 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44053 x=249 y=653 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44054 x=249 y=637 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44055 x=144 y=548 width=14 height=15 xoffset=1 yoffset=1 xadvance=13 page=0 chnl=0
char id=44057 x=249 y=621 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44058 x=249 y=605 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44059 x=144 y=531 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44060 x=461 y=637 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44061 x=461 y=621 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44064 x=461 y=605 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44068 x=461 y=589 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44076 x=461 y=573 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44077 x=461 y=557 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44079 x=249 y=589 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44080 x=249 y=573 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44081 x=461 y=541 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44088 x=718 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44089 x=249 y=557 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44092 x=249 y=541 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44096 x=249 y=525 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44107 x=249 y=510 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44109 x=249 y=494 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44116 x=461 y=525 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44120 x=461 y=510 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44124 x=461 y=494 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44144 x=567 y=730 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44145 x=567 y=714 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44148 x=461 y=478 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44151 x=567 y=698 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44152 x=567 y=682 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44154 x=567 y=666 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44160 x=567 y=650 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44161 x=567 y=634 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44163 x=461 y=462 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44164 x=249 y=478 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44165 x=567 y=618 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44166 x=756 y=446 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44169 x=567 y=602 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44170 x=742 y=446 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44171 x=264 y=422 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44172 x=728 y=446 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44176 x=714 y=446 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44180 x=700 y=446 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44188 x=686 y=446 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44189 x=672 y=446 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44191 x=249 y=462 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44192 x=249 y=446 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44193 x=658 y=446 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44200 x=567 y=586 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44201 x=567 y=570 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44202 x=756 y=555 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44204 x=644 y=446 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44207 x=743 y=555 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44208 x=730 y=555 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44216 x=717 y=555 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44217 x=704 y=555 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44219 x=630 y=446 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44220 x=249 y=430 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44221 x=690 y=555 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44225 x=677 y=555 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44228 x=615 y=446 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44232 x=601 y=446 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44236 x=587 y=446 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44245 x=573 y=446 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44247 x=249 y=414 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44256 x=661 y=555 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=44257 x=702 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44260 x=686 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44263 x=670 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44264 x=654 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44266 x=638 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44268 x=622 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44271 x=0 y=473 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=44272 x=606 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44273 x=590 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44275 x=574 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44277 x=558 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44278 x=542 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44284 x=526 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44285 x=510 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44288 x=495 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44292 x=479 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44294 x=463 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44300 x=447 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44301 x=431 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44303 x=415 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44305 x=399 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44312 x=249 y=398 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44316 x=249 y=382 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44320 x=249 y=366 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44329 x=559 y=446 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44332 x=383 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44333 x=249 y=350 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44340 x=545 y=446 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44341 x=531 y=446 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44344 x=517 y=446 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44348 x=503 y=446 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44356 x=489 y=446 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44357 x=475 y=446 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44359 x=249 y=334 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44361 x=461 y=446 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44368 x=645 y=555 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=44372 x=367 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44376 x=351 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44385 x=335 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44387 x=319 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44396 x=303 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44397 x=287 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44400 x=271 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44403 x=255 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44404 x=240 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44405 x=224 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44406 x=208 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44411 x=192 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44412 x=176 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44413 x=160 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44415 x=144 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44417 x=128 y=750 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44418 x=128 y=734 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44424 x=447 y=749 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44425 x=447 y=733 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44428 x=447 y=717 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44432 x=447 y=701 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44444 x=128 y=718 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44445 x=447 y=685 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44452 x=249 y=318 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44471 x=249 y=302 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44480 x=447 y=669 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44481 x=447 y=653 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44484 x=447 y=637 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44488 x=447 y=621 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44496 x=447 y=605 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44497 x=447 y=589 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44499 x=249 y=286 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44508 x=128 y=702 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44512 x=128 y=686 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44516 x=128 y=670 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44536 x=753 y=510 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=44537 x=128 y=654 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44540 x=128 y=638 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44543 x=128 y=622 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44544 x=128 y=606 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44545 x=128 y=590 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44552 x=128 y=574 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44553 x=128 y=558 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44555 x=128 y=542 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44557 x=128 y=526 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44564 x=447 y=573 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=44592 x=632 y=555 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44593 x=619 y=555 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44596 x=447 y=557 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44599 x=447 y=541 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=44600 x=447 y=525 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
