info face="NanumGothic" size=30 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=36 base=31 scaleW=1664 scaleH=1664 pages=1 packed=0
page id=0 file="nanumgothic-ipadhd.png"
chars count=2447
char id=32 x=460 y=1646 width=0 height=0 xoffset=0 yoffset=28 xadvance=9 page=0 chnl=0
char id=44116 x=984 y=1122 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44120 x=984 y=1088 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44124 x=984 y=1054 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44144 x=1210 y=1558 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44145 x=1210 y=1524 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44148 x=984 y=1020 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44151 x=1210 y=1490 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44152 x=1210 y=1456 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44154 x=1210 y=1422 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44160 x=1210 y=1388 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44161 x=1210 y=1354 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44163 x=984 y=986 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44164 x=532 y=1020 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44165 x=1210 y=1320 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44166 x=1614 y=952 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44169 x=1210 y=1286 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44170 x=1584 y=952 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44171 x=564 y=902 width=28 height=34 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44172 x=1554 y=952 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44176 x=1524 y=952 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44180 x=1494 y=952 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44188 x=1464 y=952 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44189 x=1434 y=952 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44191 x=532 y=986 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44192 x=532 y=952 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44193 x=1404 y=952 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44200 x=1210 y=1252 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44201 x=1210 y=1218 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44202 x=1614 y=1184 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44204 x=1374 y=952 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44207 x=1586 y=1184 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44208 x=1558 y=1184 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44216 x=1530 y=1184 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44217 x=1502 y=1184 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44219 x=1344 y=952 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44220 x=532 y=918 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44221 x=1474 y=1184 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44225 x=1446 y=1184 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44228 x=1314 y=952 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44232 x=1284 y=952 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44236 x=1254 y=952 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44245 x=1224 y=952 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44247 x=532 y=884 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44256 x=1412 y=1184 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=44257 x=1498 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44260 x=1464 y=308 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=44263 x=1430 y=308 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=44264 x=1396 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44266 x=1362 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44268 x=1328 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44271 x=2 y=1010 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=44272 x=1294 y=308 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=44273 x=1260 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44275 x=1226 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44277 x=1192 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44278 x=1158 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44284 x=1124 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44285 x=1090 y=308 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44288 x=1056 y=308 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44292 x=1022 y=308 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44294 x=988 y=308 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44300 x=954 y=308 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44301 x=920 y=308 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44303 x=886 y=308 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44305 x=852 y=308 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44312 x=532 y=850 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44316 x=532 y=816 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44320 x=532 y=782 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44329 x=1194 y=952 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44332 x=818 y=308 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44333 x=532 y=748 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44340 x=1164 y=952 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44341 x=1134 y=952 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44344 x=1104 y=952 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44348 x=1074 y=952 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44356 x=1044 y=952 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44357 x=1014 y=952 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44359 x=532 y=714 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44361 x=984 y=952 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44368 x=1378 y=1184 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=44372 x=784 y=308 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=44376 x=750 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44385 x=716 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44387 x=682 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44396 x=648 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44397 x=614 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44400 x=580 y=308 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=44403 x=546 y=308 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=44404 x=512 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44405 x=478 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44406 x=444 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44411 x=410 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44412 x=376 y=308 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=44413 x=342 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44415 x=308 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44417 x=274 y=1600 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44418 x=274 y=1566 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44424 x=954 y=1598 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44425 x=954 y=1564 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44428 x=954 y=1530 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44432 x=954 y=1496 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44444 x=274 y=1532 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44445 x=954 y=1462 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44452 x=532 y=680 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44471 x=532 y=646 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44480 x=954 y=1428 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44481 x=954 y=1394 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44484 x=954 y=1360 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44488 x=954 y=1326 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44496 x=954 y=1292 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44497 x=954 y=1258 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=44499 x=532 y=612 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44508 x=274 y=1498 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44512 x=274 y=1464 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=44516 x=274 y=1430 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44536 x=1608 y=1088 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=44537 x=274 y=1396 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44540 x=274 y=1362 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=44543 x=274 y=1328 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=44544 x=274 y=1294 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44545 x=274 y=1260 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44552 x=274 y=1226 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=44553 x=274 y=1192 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44555 x=274 y=1158 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44557 x=274 y=1124 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=44564 x=954 y=1224 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
