info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=18 base=16 scaleW=832 scaleH=832 pages=1 packed=0
page id=0 file="nanumgothic-ipad.png"
chars count=2447
char id=32 x=230 y=823 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=115 x=822 y=425 width=8 height=11 xoffset=1 yoffset=6 xadvance=6 page=0 chnl=0
char id=116 x=822 y=408 width=7 height=13 xoffset=0 yoffset=4 xadvance=5 page=0 chnl=0
char id=117 x=626 y=650 width=9 height=11 xoffset=1 yoffset=6 xadvance=9 page=0 chnl=0
char id=118 x=626 y=638 width=9 height=11 xoffset=0 yoffset=6 xadvance=7 page=0 chnl=0
char id=119 x=186 y=817 width=15 height=11 xoffset=0 yoffset=6 xadvance=13 page=0 chnl=0
char id=120 x=626 y=626 width=9 height=11 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=0
char id=121 x=234 y=817 width=9 height=13 xoffset=0 yoffset=6 xadvance=7 page=0 chnl=0
char id=122 x=816 y=609 width=9 height=11 xoffset=1 yoffset=6 xadvance=7 page=0 chnl=0
char id=123 x=619 y=644 width=6 height=17 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0
char id=124 x=826 y=171 width=4 height=16 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0
char id=125 x=619 y=626 width=6 height=17 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=126 x=154 y=825 width=10 height=5 xoffset=1 yoffset=7 xadvance=10 page=0 chnl=0
char id=44032 x=783 y=154 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44033 x=330 y=272 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44036 x=314 y=272 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44039 x=298 y=272 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44040 x=282 y=272 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44041 x=266 y=799 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44042 x=266 y=782 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44048 x=266 y=765 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44049 x=266 y=748 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44050 x=154 y=603 width=15 height=17 xoffset=1 yoffset=1 xadvance=14 page=0 chnl=0
char id=44051 x=266 y=731 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44052 x=266 y=714 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44053 x=266 y=697 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44054 x=266 y=680 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44055 x=154 y=585 width=15 height=17 xoffset=1 yoffset=1 xadvance=14 page=0 chnl=0
char id=44057 x=266 y=663 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44058 x=266 y=646 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44059 x=154 y=567 width=15 height=17 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44060 x=492 y=680 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44061 x=492 y=663 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44064 x=492 y=646 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44068 x=492 y=629 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44076 x=492 y=612 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44077 x=492 y=595 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44079 x=266 y=629 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44080 x=266 y=612 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44081 x=492 y=578 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44088 x=766 y=154 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44089 x=266 y=595 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44092 x=266 y=578 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44096 x=266 y=561 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44107 x=266 y=544 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44109 x=266 y=527 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44116 x=492 y=561 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44120 x=492 y=544 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44124 x=492 y=527 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44144 x=605 y=779 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44145 x=605 y=762 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44148 x=492 y=510 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44151 x=605 y=745 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44152 x=605 y=728 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44154 x=605 y=711 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44160 x=605 y=694 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44161 x=605 y=677 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44163 x=492 y=493 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44164 x=266 y=510 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44165 x=605 y=660 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44166 x=807 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44169 x=605 y=643 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44170 x=792 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44171 x=282 y=451 width=14 height=17 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44172 x=777 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44176 x=762 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44180 x=747 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44188 x=732 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44189 x=717 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44191 x=266 y=493 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44192 x=266 y=476 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44193 x=702 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44200 x=605 y=626 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44201 x=605 y=609 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44202 x=807 y=592 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44204 x=687 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44207 x=793 y=592 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44208 x=779 y=592 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44216 x=765 y=592 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44217 x=751 y=592 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44219 x=672 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44220 x=266 y=459 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44221 x=737 y=592 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44225 x=723 y=592 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44228 x=657 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44232 x=642 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44236 x=627 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44245 x=612 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44247 x=266 y=442 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44256 x=706 y=592 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=44257 x=749 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44260 x=732 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44263 x=715 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44264 x=698 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44266 x=681 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44268 x=664 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44271 x=1 y=505 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=44272 x=647 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44273 x=630 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44275 x=613 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44277 x=596 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44278 x=579 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44284 x=562 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44285 x=545 y=154 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44288 x=528 y=154 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44292 x=511 y=154 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44294 x=494 y=154 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44300 x=477 y=154 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44301 x=460 y=154 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44303 x=443 y=154 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44305 x=426 y=154 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44312 x=266 y=425 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44316 x=266 y=408 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44320 x=266 y=391 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44329 x=597 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44332 x=409 y=154 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44333 x=266 y=374 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44340 x=582 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44341 x=567 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44344 x=552 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44348 x=537 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44356 x=522 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44357 x=507 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44359 x=266 y=357 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44361 x=492 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44368 x=689 y=592 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=44372 x=392 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44376 x=375 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44385 x=358 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44387 x=341 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44396 x=324 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44397 x=307 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44400 x=290 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44403 x=273 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44404 x=256 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44405 x=239 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44406 x=222 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44411 x=205 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44412 x=188 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44413 x=171 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44415 x=154 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44417 x=137 y=800 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44418 x=137 y=783 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44424 x=477 y=799 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44425 x=477 y=782 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44428 x=477 y=765 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44432 x=477 y=748 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44444 x=137 y=766 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44445 x=477 y=731 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44452 x=266 y=340 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44471 x=266 y=323 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44480 x=477 y=714 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44481 x=477 y=697 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44484 x=477 y=680 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44488 x=477 y=663 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44496 x=477 y=646 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44497 x=477 y=629 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44499 x=266 y=306 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44508 x=137 y=749 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44512 x=137 y=732 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44516 x=137 y=715 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44536 x=804 y=544 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=44537 x=137 y=698 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44540 x=137 y=681 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44543 x=137 y=664 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44544 x=137 y=647 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44545 x=137 y=630 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44552 x=137 y=613 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44553 x=137 y=596 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44555 x=137 y=579 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44557 x=137 y=562 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=44564 x=477 y=612 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44592 x=675 y=592 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44593 x=661 y=592 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44596 x=477 y=595 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44599 x=477 y=578 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=44600 x=477 y=561 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
